user_id,most_search,category
99145569,ly nhân tâm thượng,Drama
99108687,tình yêu xuyên thời gian,Romance
99106346,học viện anh hùng (phần 4),Animation
99094715,giấc mộng bên bờ biển,Other
99092688,tattoo twists,Reality Show
99077873,nu than lam kean,Drama
99072824,mộng hoa lục,Romance
99066196,bằng chứng thép,Action
99064956,trữ tình,Drama
99062001,kim tịch hà tịch,C Drama
99057822,nhà có 5 nàng tiên,Fantasy
99049367,bác sĩ khoa cấp cứu,Medical Drama
99046574,strange thing,Horror
99036633,trò chơi khao khát,Comedy
99035449,KEEP RUNNING,Reality Show
99030154,meo hãy cầu nguyện,Drama
99029384,lạp tội đồ giám,Crime
99020003,soundtrack,Music
99018352,thế giới này không dựa vào nhan sắc,Romance
99017670,hãy gọi tôi là tổng giám đốc,Comedy
99015990,siêu nhân,Superhero
99012200,tái sinh báo thù,Action
99010404,ván bài lật ngửa - tập 4: cơn hồng thủy và bản tango số 3,Drama
99009244,tiểu nương tử nhà tướng quân,Historical Drama
99005680,phim tình cảm,Romance
99001722,memories of the west,Western
99001478,mùa hè có hương bạc hà,Romance
98996824,THAN,Sports
98992150,phim bộ thái lan,Drama
98991649,công chuad aurora,Animation
98989661,quý ông hoàn hảo và cô nàng tạm được,Romance
98985506,keep running,Reality Show
98982139,tình yêu hệ nhị phân,Other
98973338,diên hy công lược,Action
98968313,hoa của quỷ,Horror
98968014,harry potter,Drama/Fantasy
98967603,thiên đường THAN TUONG,Animation
98963169,mặt nạ thủy tinh,Drama
98959763,tam sinh tam the cham thuong thu,Romance
98956774,hoàng hậu công lược,C Drama
98950376,classrom,Other
98946985,ánh dương lòng tôi,Music
98943918,street woman fighter,Reality Show
98941607,bắt ma phá án,Drama
98940064,the heirs,K Drama
98931956,bằng chứng thép 4,Action
98929578,bolero,Romance
98925513,the sixth sense,Drama
98923438,ngoài vòng pháp luật,C Drama
98921946,thiên nga bóng đêm,Horror
98918853,chúng ta không biết yêu,Romance
98916109,vẻ đẹp đích thực,Other
98912524,nghệ thuật đối phó,Comedy
98912367,tiên nữ cử tạ kim bok joo,K Drama
98910713,eve,Drama
98908598,con tim sắt đá,Action
98905420,lưu ly mỹ nhân sát,Horror
98904747,bí mật không thể yêu đương,Romance
98897793,10cm tình yêu,Music
98895164,fairy tail,Animation
98886778,quê em miền tây,Drama
98878120,ai cũng khao khác được anh,Comedy
98874347,nhật kí tự do của tôi,Other
98865542,mất dấu,Horror
98859201,attack on titan (final season),Action
98844025,"lương sinh, liệu đôi ta có thể ngừng đau thương?",Drama
98834876,nhật ký tự do,Romance
98831424,PHIM CHUC KHANH,Drama
98831186,street man fighter,Reality Show
98823629,vô tình nhặt được tổng tài,Comedy
98801541,"cạo râu xong, tôi nhặt gái về nhà",Romance
98801471,đảo sâu rít,Action
98785178,đảo Hải tặc,Drama
98777213,bí mật nơi góc tối,Horror
98769380,before sunset,Romance
98769043,người thầy y đức,Drama
98764198,hội pháp sư,Fantasy
98760355,thiên nga bóng đêm,Animation
98759862,nhà k bán,Comedy
98736815,fairy tail final,Animation
98729851,tại sao boss muốn cưới tôi,Romance
98719008,minh châu rực rỡ,Drama
98708576,haikyu,Sports
98688410,Hào quang,Fantasy
98688191,pháp y tần minh,Drama
98686458,sao băng - shooting stars,Music
98681866,ma nữ đáng yêu,Romance
98680648,năm thành hoá thứ 14,Drama
98680287,hạo lan truyện,Animation
98677510,minh lan truyện,C Drama
98667334,XIN CHAO TAY  SUNG  THAN,Other
98667134,phàm nhân tu tiên (phần 2),Fantasy
98665419,bất đắc dĩ,Comedy
98665319,DU,Music
98663880,sửu phi giá đáo,Reality Show
98663422,miễn bầu trời còn có mặt trời,Drama
98662644,Tiền Nhiên công lược 3,Action
98660797,đừng làm phiền tôi học tập,Comedy
98660487,KAROKO,Music
98655593,produce 48,Reality Show
98655119,món quà cầu vồng,Romance
98653848,mẹ chồng,Drama
98636848,Bắt Ma Phá Án,Horror
98632118,tung hoành,Sports
98631046,minh lan truyện,C Drama
98630244,quý ông hoàn hảo và cô nàng tạm được,Comedy
